This log file will be populated automatically by the failover manager.
{"timestamp": "2025-05-18T20:18:57.053968", "event": "failover", "from_provider": "aws", "to_provider": "azure"}
{"timestamp": "2025-05-18T21:14:03.714437", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Manual failover", "is_manual": true}
{"timestamp": "2025-05-18T21:29:42.079276", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 63.004999999999995, "azure": 71.7474, "gcp": 77.7685}}
{"timestamp": "2025-05-20T05:31:46.176059", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:46.275609", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:46.891356", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:47.040874", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:47.073541", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:47.249361", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:47.441501", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:47.522507", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:47.653041", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:47.713280", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:47.809459", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:47.891140", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:47.892076", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:01.063191", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:01.167451", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:01.230302", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:01.344116", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:02.024231", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:02.145787", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:02.148175", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:02.315068", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:02.514533", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:02.589740", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:02.754177", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:02.786216", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:02.895063", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:02.970683", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:02.972254", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:16.109454", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:16.232384", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:16.293550", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:16.403584", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:17.150991", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:17.216985", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:17.265381", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:17.384094", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:17.563586", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:17.756267", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:17.802253", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:17.838687", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:17.974521", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:18.066124", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:18.088361", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:31.168176", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:31.286195", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:31.364801", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:31.450642", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:32.218724", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:32.306594", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:32.352683", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:32.497520", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:32.640090", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:32.812431", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:32.889059", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:32.891495", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:33.029644", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:33.129668", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:32:33.188537", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:28:55.458223", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:28:55.588567", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:28:55.508123", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:28:55.586978", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:28:55.478508", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:28:55.465605", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:28:55.480165", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:28:55.540959", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:28:55.686922", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:28:55.480583", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:28:55.446994", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T13:28:55.449731", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
